Ciudad,tipo,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno
QUEVEDO,VENTA,PILADORA,14830000.0,40000.0,1100000.0,m2
PORTOVIEJO,VENTA,CASA,420.0,1800.0,320000.0,m2
STO. DOMINGO,VENTA,CASA,1483.0,1480.0,70000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,1784.0,400.0,630000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,400.0,135000.0,m2
GUAYAQUIL,VENTA,LOTE,1483.0,25.0,2500.0,m2
QUITO,VENTA,CASA,450.0,4000.0,290000.0,m2
GUAYAQUIL,VENTA,CASA,280.0,140.0,58000.0,m2
GUAYAQUIL,VENTA,CASA,100.0,104.0,24000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,200.0,12000.0,m2
AYANGUE,VENTA,TERRENO,1483.0,3600.0,108000.0,m2
EL TRIUNFO,VENTA,TERRENO,1483.0,1400.0,130000.0,m2
AYANGUE,VENTA,TERRENO,1483.0,10000.0,80000.0,m2
GUAYAQUIL,VENTA,CASA,299.0,120.0,150000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,307.0,2328.0,78000.0,m2
GUAYAQUIL,VENTA,VILLA,600.0,2400.0,800000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,1860.0,1800.0,1200000.0,m2
GUAYAQUIL,VENTA,CASA,550.0,950.0,780000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1800.0,90000.0,m2
QUITO,VENTA,CASA,700.0,333.0,170000.0,m2
RUTA DEL SOL,VENTA,RESTAURANT,1483.0,750.0,125000.0,m2
GUAYAQUIL,VENTA,VILLA,455.0,720.0,300000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,500.0,108000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,130.0,2328.0,1100.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,140.0,2328.0,1300.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,205.0,2328.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,144.0,2328.0,130000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,130.0,2328.0,92000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,117.0,2328.0,79350.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,728.0,72000.0,m2
GUAYAQUIL,VENTA,CONSULTORIO,50.0,2328.0,68000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1408.0,253440.0,m2
GUAYAQUIL,VENTA,CASA,500.0,670.0,350000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,530.0,2328.0,150000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,2300.0,103000.0,m2
GUAYAQUIL,VENTA,VILLA,190.0,460.0,190000.0,m2
GUAYAQUIL,VENTA,CASA,650.0,780.0,430000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,138000.0,m2
GUAYAQUIL,ALQUILER,SUITE,120.0,2328.0,1500.0,m2
